Initial Parameters,,,,Wire,X,Y,,,,,,( TENSION )
,,,420,61,6400,2204,( WIRE 61 ),X6400,Y2204,G111,,N420 ( WIRE 61 ) X6400 Y2204 G111
,,,421,60,6400,2208.8,( WIRE 60 ),X6400,Y2208.8,G111,,N421 ( WIRE 60 ) X6400 Y2208.8 G111
,,,422,59,6400,2213.6,( WIRE 59 ),X6400,Y2213.6,G111,,N422 ( WIRE 59 ) X6400 Y2213.6 G111
,,,423,58,6400,2218.4,( WIRE 58 ),X6400,Y2218.4,G111,,N423 ( WIRE 58 ) X6400 Y2218.4 G111
Z=105,,,424,57,6400,2223.2,( WIRE 57 ),X6400,Y2223.2,G111,,N424 ( WIRE 57 ) X6400 Y2223.2 G111
,,,425,56,6400,2228,( WIRE 56 ),X6400,Y2228,G111,,N425 ( WIRE 56 ) X6400 Y2228 G111
,,,426,55,6400,2232.8,( WIRE 55 ),X6400,Y2232.8,G111,,N426 ( WIRE 55 ) X6400 Y2232.8 G111
,,,427,54,6400,2237.6,( WIRE 54 ),X6400,Y2237.6,G111,,N427 ( WIRE 54 ) X6400 Y2237.6 G111
,,,428,53,6400,2242.3,( WIRE 53 ),X6400,Y2242.3,G111,,N428 ( WIRE 53 ) X6400 Y2242.3 G111
,,,429,52,6400,2247.1,( WIRE 52 ),X6400,Y2247.1,G111,,N429 ( WIRE 52 ) X6400 Y2247.1 G111
,,,430,51,6400,2251.9,( WIRE 51 ),X6400,Y2251.9,G111,,N430 ( WIRE 51 ) X6400 Y2251.9 G111
,,,431,50,6400,2256.7,( WIRE 50 ),X6400,Y2256.7,G111,,N431 ( WIRE 50 ) X6400 Y2256.7 G111
,,,432,49,6400,2261.5,( WIRE 49 ),X6400,Y2261.5,G111,,N432 ( WIRE 49 ) X6400 Y2261.5 G111
,,,433,48,6400,2266.3,( WIRE 48 ),X6400,Y2266.3,G111,,N433 ( WIRE 48 ) X6400 Y2266.3 G111
,,,434,47,6400,2271.1,( WIRE 47 ),X6400,Y2271.1,G111,,N434 ( WIRE 47 ) X6400 Y2271.1 G111
,,,435,46,6400,2275.9,( WIRE 46 ),X6400,Y2275.9,G111,,N435 ( WIRE 46 ) X6400 Y2275.9 G111
,,,436,45,6400,2280.7,( WIRE 45 ),X6400,Y2280.7,G111,,N436 ( WIRE 45 ) X6400 Y2280.7 G111
,,,437,44,6400,2285.5,( WIRE 44 ),X6400,Y2285.5,G111,,N437 ( WIRE 44 ) X6400 Y2285.5 G111
,,,438,43,6400,2290.3,( WIRE 43 ),X6400,Y2290.3,G111,,N438 ( WIRE 43 ) X6400 Y2290.3 G111
,,,439,42,6400,2295.1,( WIRE 42 ),X6400,Y2295.1,G111,,N439 ( WIRE 42 ) X6400 Y2295.1 G111
,,,440,41,6400,2299.8,( WIRE 41 ),X6400,Y2299.8,G111,,N440 ( WIRE 41 ) X6400 Y2299.8 G111
,,,441,40,6400,2304.6,( WIRE 40 ),X6400,Y2304.6,G111,,N441 ( WIRE 40 ) X6400 Y2304.6 G111
,,,442,39,6400,2309.4,( WIRE 39 ),X6400,Y2309.4,G111,,N442 ( WIRE 39 ) X6400 Y2309.4 G111
,,,443,38,6400,2314.2,( WIRE 38 ),X6400,Y2314.2,G111,,N443 ( WIRE 38 ) X6400 Y2314.2 G111
,,,444,37,6400,2319,( WIRE 37 ),X6400,Y2319,G111,,N444 ( WIRE 37 ) X6400 Y2319 G111
,,,445,36,6400,2323.8,( WIRE 36 ),X6400,Y2323.8,G111,,N445 ( WIRE 36 ) X6400 Y2323.8 G111
,,,446,35,6400,2328.6,( WIRE 35 ),X6400,Y2328.6,G111,,N446 ( WIRE 35 ) X6400 Y2328.6 G111
,,,447,34,6400,2333.4,( WIRE 34 ),X6400,Y2333.4,G111,,N447 ( WIRE 34 ) X6400 Y2333.4 G111
,,,448,33,6400,2338.2,( WIRE 33 ),X6400,Y2338.2,G111,,N448 ( WIRE 33 ) X6400 Y2338.2 G111
,,,449,32,6400,2343,( WIRE 32 ),X6400,Y2343,G111,,N449 ( WIRE 32 ) X6400 Y2343 G111
,,,450,31,6400,2347.8,( WIRE 31 ),X6400,Y2347.8,G111,,N450 ( WIRE 31 ) X6400 Y2347.8 G111
,,,451,30,6400,2352.6,( WIRE 30 ),X6400,Y2352.6,G111,,N451 ( WIRE 30 ) X6400 Y2352.6 G111
,,,452,29,6400,2357.3,( WIRE 29 ),X6400,Y2357.3,G111,,N452 ( WIRE 29 ) X6400 Y2357.3 G111
,,,453,28,6400,2362.1,( WIRE 28 ),X6400,Y2362.1,G111,,N453 ( WIRE 28 ) X6400 Y2362.1 G111
,,,454,27,6400,2366.9,( WIRE 27 ),X6400,Y2366.9,G111,,N454 ( WIRE 27 ) X6400 Y2366.9 G111
,,,455,26,6400,2371.7,( WIRE 26 ),X6400,Y2371.7,G111,,N455 ( WIRE 26 ) X6400 Y2371.7 G111
,,,456,25,6400,2376.5,( WIRE 25 ),X6400,Y2376.5,G111,,N456 ( WIRE 25 ) X6400 Y2376.5 G111
,,,457,24,6400,2381.3,( WIRE 24 ),X6400,Y2381.3,G111,,N457 ( WIRE 24 ) X6400 Y2381.3 G111
,,,458,23,6400,2386.1,( WIRE 23 ),X6400,Y2386.1,G111,,N458 ( WIRE 23 ) X6400 Y2386.1 G111
,,,459,22,6400,2390.9,( WIRE 22 ),X6400,Y2390.9,G111,,N459 ( WIRE 22 ) X6400 Y2390.9 G111
,,,460,21,6400,2395.7,( WIRE 21 ),X6400,Y2395.7,G111,,N460 ( WIRE 21 ) X6400 Y2395.7 G111
,,,461,20,6400,2400.5,( WIRE 20 ),X6400,Y2400.5,G111,,N461 ( WIRE 20 ) X6400 Y2400.5 G111
,,,462,19,6400,2405.3,( WIRE 19 ),X6400,Y2405.3,G111,,N462 ( WIRE 19 ) X6400 Y2405.3 G111
,,,463,18,6400,2410.1,( WIRE 18 ),X6400,Y2410.1,G111,,N463 ( WIRE 18 ) X6400 Y2410.1 G111
,,,464,17,6400,2414.8,( WIRE 17 ),X6400,Y2414.8,G111,,N464 ( WIRE 17 ) X6400 Y2414.8 G111
,,,465,16,6400,2419.6,( WIRE 16 ),X6400,Y2419.6,G111,,N465 ( WIRE 16 ) X6400 Y2419.6 G111
,,,466,15,6400,2424.4,( WIRE 15 ),X6400,Y2424.4,G111,,N466 ( WIRE 15 ) X6400 Y2424.4 G111
,,,467,14,6400,2429.2,( WIRE 14 ),X6400,Y2429.2,G111,,N467 ( WIRE 14 ) X6400 Y2429.2 G111
,,,468,13,6400,2434,( WIRE 13 ),X6400,Y2434,G111,,N468 ( WIRE 13 ) X6400 Y2434 G111
,,,469,12,6400,2438.8,( WIRE 12 ),X6400,Y2438.8,G111,,N469 ( WIRE 12 ) X6400 Y2438.8 G111
,,,470,11,6400,2443.6,( WIRE 11 ),X6400,Y2443.6,G111,,N470 ( WIRE 11 ) X6400 Y2443.6 G111
,,,471,10,6400,2448.4,( WIRE 10 ),X6400,Y2448.4,G111,,N471 ( WIRE 10 ) X6400 Y2448.4 G111
,,,472,9,6400,2453.2,( WIRE 9 ),X6400,Y2453.2,G111,,N472 ( WIRE 9 ) X6400 Y2453.2 G111
,,,473,8,6400,2458,( WIRE 8 ),X6400,Y2458,G111,,N473 ( WIRE 8 ) X6400 Y2458 G111
,,,474,7,6400,2462.8,( WIRE 7 ),X6400,Y2462.8,G111,,N474 ( WIRE 7 ) X6400 Y2462.8 G111
,,,475,6,6400,2467.6,( WIRE 6 ),X6400,Y2467.6,G111,,N475 ( WIRE 6 ) X6400 Y2467.6 G111
,,,476,5,6400,2472.3,( WIRE 5 ),X6400,Y2472.3,G111,,N476 ( WIRE 5 ) X6400 Y2472.3 G111
,,,477,4,6400,2477.1,( WIRE 4 ),X6400,Y2477.1,G111,,N477 ( WIRE 4 ) X6400 Y2477.1 G111
,,,478,3,6400,2481.9,( WIRE 3 ),X6400,Y2481.9,G111,,N478 ( WIRE 3 ) X6400 Y2481.9 G111
,,,479,2,6400,2486.7,( WIRE 2 ),X6400,Y2486.7,G111,,N479 ( WIRE 2 ) X6400 Y2486.7 G111
,,,480,1,6400,2491.5,( WIRE 1 ),X6400,Y2491.5,G111,,N480 ( WIRE 1 ) X6400 Y2491.5 G111
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
