layer,side,wire_number,tension,tension_pass,zone,frequency,confidence,x,y,Gcode,time
G,B,248,6.148310266211902,True,5,78.25695951502517,0.6562322,6300.0,1378.2416666666668,X6300.0 Y1378.2,2024-12-03_11-34-52
G,B,249,6.099080506625038,True,5,77.94302657344613,0.8795731,6300.0,1383.0333333333335,X6300.0 Y1383.0,2024-12-03_11-34-55
G,B,250,5.816313671543025,True,5,76.11477932692681,0.8356763,6300.0,1387.825,X6300.0 Y1387.8,2024-12-03_11-34-56
G,B,251,6.299963734156255,True,5,79.21621859540359,0.8745049,6300.0,1392.6166666666668,X6300.0 Y1392.6,2024-12-03_11-34-59
G,B,252,5.940237426443778,True,5,76.92136538904352,0.8685667,6300.0,1397.4083333333335,X6300.0 Y1397.4,2024-12-03_11-35-01
G,B,253,5.971312836486363,True,5,77.12230389944283,0.8575512,6300.0,1402.2,X6300.0 Y1402.2,2024-12-03_11-35-02
G,B,254,5.982748214804856,True,5,77.19611521344794,0.8170653,6300.0,1406.9916666666668,X6300.0 Y1407.0,2024-12-03_11-35-04
G,B,255,6.265480015824924,True,5,78.99912067287508,0.72145844,6300.0,1411.7833333333335,X6300.0 Y1411.8,2024-12-03_11-35-07
G,B,256,5.941166932838426,True,5,76.9273833390958,0.8238257,6300.0,1416.575,X6300.0 Y1416.6,2024-12-03_11-35-08
G,B,257,5.899158646793437,True,5,76.65493516076377,0.7815738,6300.0,1421.3666666666668,X6300.0 Y1421.4,2024-12-03_11-35-10
G,B,258,6.166228999823304,True,5,78.37091321448995,0.8689426,6300.0,1426.1583333333335,X6300.0 Y1426.2,2024-12-03_11-35-13
G,B,259,5.624137538083386,True,5,74.8467675731584,0.8364871,6300.0,1430.95,X6300.0 Y1431.0,2024-12-03_11-35-14
G,B,260,5.920661881947317,True,5,76.79451690712932,0.8510318,6300.0,1435.7416666666668,X6300.0 Y1435.7,2024-12-03_11-35-17
G,B,261,5.333013483268588,True,5,72.8838697860948,0.812381,6300.0,1440.5333333333335,X6300.0 Y1440.5,2024-12-03_11-35-19
G,B,262,5.734167051035403,True,5,75.57536496881995,0.8343718,6300.0,1445.325,X6300.0 Y1445.3,2024-12-03_11-35-20
G,B,263,5.91186752480494,True,5,76.73746168281735,0.8544515,6300.0,1450.1166666666668,X6300.0 Y1450.1,2024-12-03_11-35-23
G,B,264,5.583784742624895,True,5,74.57777402764805,0.6574613,6300.0,1454.9083333333335,X6300.0 Y1454.9,2024-12-03_11-35-25
G,B,265,6.01940228171759,True,5,77.4322300217848,0.8197268,6300.0,1459.7,X6300.0 Y1459.7,2024-12-03_11-35-28
G,B,266,5.75928572111316,True,5,75.74071402796076,0.7899222,6300.0,1464.4916666666668,X6300.0 Y1464.5,2024-12-03_11-35-31
G,B,267,5.794425805475106,True,5,75.97142732570178,0.82474166,6300.0,1469.2833333333335,X6300.0 Y1469.3,2024-12-03_11-35-32
G,B,268,5.954904566270015,True,5,77.0162707585409,0.8486187,6300.0,1474.075,X6300.0 Y1474.1,2024-12-03_11-35-34
G,B,269,5.952772248564497,True,5,77.00248062473494,0.84739035,6300.0,1478.8666666666668,X6300.0 Y1478.9,2024-12-03_11-35-37
G,B,270,5.625762513925612,True,5,74.85757948915752,0.6530663,6300.0,1483.6583333333335,X6300.0 Y1483.7,2024-12-03_11-35-40
G,B,271,6.813478135349641,True,5,82.38146598456683,0.7935074,6300.0,1488.45,X6300.0 Y1488.5,2024-12-03_11-35-42
G,B,272,6.111532575886711,True,5,78.02255143725182,0.9072079,6300.0,1493.2416666666668,X6300.0 Y1493.2,2024-12-03_11-35-44
G,B,273,6.242495456477438,True,5,78.85408563265513,0.8794856,6300.0,1498.0333333333335,X6300.0 Y1498.0,2024-12-03_11-35-46
G,B,274,5.102245196194423,True,5,71.28952900449752,0.7523027,6300.0,1502.825,X6300.0 Y1502.8,2024-12-03_11-35-48
G,B,275,5.519820106884267,True,5,74.1493835402712,0.8210046,6300.0,1507.6166666666668,X6300.0 Y1507.6,2024-12-03_11-35-49
G,B,276,5.686500740581852,True,5,75.26059244343008,0.74747115,6300.0,1512.4083333333335,X6300.0 Y1512.4,2024-12-03_11-35-51
G,B,277,5.884776439837473,True,5,76.56143539371757,0.8337685,6300.0,1517.2,X6300.0 Y1517.2,2024-12-03_11-35-52
G,B,278,5.574079892570132,True,5,74.51293620659817,0.87228453,6300.0,1521.9916666666668,X6300.0 Y1522.0,2024-12-03_11-35-54
G,B,279,5.628346279545205,True,5,74.87476758031144,0.89412355,6300.0,1526.7833333333335,X6300.0 Y1526.8,2024-12-03_11-35-55
G,B,280,5.826130571743018,True,5,76.17898633247728,0.8622636,6300.0,1531.575,X6300.0 Y1531.6,2024-12-03_11-35-58
G,B,281,5.84194240273242,True,5,76.28228929581508,0.80578285,6300.0,1536.3666666666668,X6300.0 Y1536.4,2024-12-03_11-36-00
G,B,282,6.256221747285097,True,5,78.94073205297397,0.85968053,6300.0,1541.1583333333335,X6300.0 Y1541.2,2024-12-03_11-36-02
G,B,283,6.295918525858319,True,5,79.19078213461826,0.85851973,6300.0,1545.95,X6300.0 Y1546.0,2024-12-03_11-36-04
G,B,284,6.134969381310392,True,5,78.17201064300318,0.88532317,6300.0,1550.7416666666668,X6300.0 Y1550.7,2024-12-03_11-36-05
G,B,285,5.701079833522906,True,5,75.35700751921907,0.8630177,6300.0,1555.5333333333335,X6300.0 Y1555.5,2024-12-03_11-36-07
G,B,286,5.977620540778098,True,5,77.16302662667644,0.8534444,6300.0,1560.325,X6300.0 Y1560.3,2024-12-03_11-36-09
G,B,287,5.749168063637515,True,5,75.67415582150987,0.876669,6300.0,1565.1166666666668,X6300.0 Y1565.1,2024-12-03_11-36-12
G,B,288,5.669175488372934,True,5,75.14585550005701,0.71457064,6300.0,1569.9083333333335,X6300.0 Y1569.9,2024-12-03_11-36-14
G,B,289,6.401586461337399,True,5,79.85256858476521,0.86075896,6300.0,1574.7,X6300.0 Y1574.7,2024-12-03_11-36-16
G,B,290,5.680852890296293,True,5,75.22320863102657,0.78695476,6300.0,1579.4916666666668,X6300.0 Y1579.5,2024-12-03_11-36-17
G,B,291,5.7267017315175215,True,5,75.526153113542,0.8833179,6300.0,1584.2833333333335,X6300.0 Y1584.3,2024-12-03_11-36-19
G,B,292,5.710020316169384,True,5,75.41607212698332,0.86218965,6300.0,1589.075,X6300.0 Y1589.1,2024-12-03_11-36-20
G,B,293,5.74017704418818,True,5,75.61495995012385,0.8065029,6300.0,1593.8666666666668,X6300.0 Y1593.9,2024-12-03_11-36-23
G,B,294,5.973970473440293,True,5,77.1394643036874,0.8373193,6300.0,1598.6583333333335,X6300.0 Y1598.7,2024-12-03_11-36-25
G,B,295,5.694993778723291,True,5,75.31677397091113,0.88116044,6300.0,1603.45,X6300.0 Y1603.5,2024-12-03_11-36-28
G,B,296,5.485595330645755,True,5,73.91915031009681,0.91134965,6300.0,1608.2416666666668,X6300.0 Y1608.2,2024-12-03_11-36-30
G,B,297,5.583540069153079,True,5,74.57614006398104,0.8859857,6300.0,1613.0333333333335,X6300.0 Y1613.0,2024-12-03_11-36-35
G,B,298,4.9434148063602885,True,5,70.1711525347265,0.777323,6300.0,1617.825,X6300.0 Y1617.8,2024-12-03_11-36-39
G,B,299,5.933019161872452,True,5,76.87461578094697,0.8428888,6300.0,1622.6166666666668,X6300.0 Y1622.6,2024-12-03_11-36-40
G,B,300,5.617948633059667,True,5,74.80557485367866,0.87455773,6300.0,1627.4083333333335,X6300.0 Y1627.4,2024-12-03_11-36-47
G,B,301,5.9052220730523715,True,5,76.69431977494071,0.67072916,6300.0,1632.2,X6300.0 Y1632.2,2024-12-03_11-37-07
G,B,302,5.647267356372728,True,5,75.00051700122944,0.78153884,6300.0,1636.9916666666668,X6300.0 Y1637.0,2024-12-03_11-37-15
G,B,303,4.559269270175933,True,5,67.38957289378696,0.7402718,6300.0,1641.7833333333335,X6300.0 Y1641.8,2024-12-03_11-37-16
G,B,304,5.31940235352807,True,5,72.79080180533727,0.68065345,6300.0,1646.575,X6300.0 Y1646.6,2024-12-03_11-37-18
G,B,305,4.825080954508567,True,5,69.326198261325,0.66263676,6300.0,1651.3666666666668,X6300.0 Y1651.4,2024-12-03_11-37-21
G,B,306,5.82793274151359,True,5,76.19076746659792,0.8061802,6300.0,1656.1583333333335,X6300.0 Y1656.2,2024-12-03_11-37-25
G,B,307,5.54249315969369,True,5,74.30151440577839,0.67058766,6300.0,1660.95,X6300.0 Y1661.0,2024-12-03_11-37-27
G,B,308,5.706568200103889,True,5,75.39327147296018,0.7304226,6300.0,1665.7416666666668,X6300.0 Y1665.7,2024-12-03_11-37-31
G,B,309,5.321808628338619,True,5,72.8072636987516,0.7333665,6300.0,1670.5333333333335,X6300.0 Y1670.5,2024-12-03_11-37-33
G,B,310,5.323491767164966,True,5,72.81877623641458,0.7728543,6300.0,1675.325,X6300.0 Y1675.3,2024-12-03_11-37-36
G,B,311,5.327440784424057,True,5,72.84578006278595,0.7450655,6300.0,1680.1166666666668,X6300.0 Y1680.1,2024-12-03_11-37-39
G,B,312,5.477273702493572,True,5,73.86306148939057,0.81989205,6300.0,1684.9083333333335,X6300.0 Y1684.9,2024-12-03_11-37-43
G,B,313,5.65450288935297,True,5,75.0485486392268,0.6865604,6300.0,1689.7,X6300.0 Y1689.7,2024-12-03_11-37-45
G,B,314,5.853698232432323,True,5,76.35900272876951,0.659812,6300.0,1694.4916666666668,X6300.0 Y1694.5,2024-12-03_11-37-48
G,B,315,5.854527261348888,True,5,76.36440970207079,0.7607874,6300.0,1699.2833333333335,X6300.0 Y1699.3,2024-12-03_11-37-51
G,B,316,6.158148376759238,True,5,78.31954523743622,0.6991464,6300.0,1704.075,X6300.0 Y1704.1,2024-12-03_11-37-52
G,B,317,5.5659536367457925,True,5,74.45860149639388,0.70366925,6300.0,1708.8666666666668,X6300.0 Y1708.9,2024-12-03_11-37-55
G,B,318,5.803077737560522,True,5,76.02812444060204,0.7353499,6300.0,1713.6583333333335,X6300.0 Y1713.7,2024-12-03_11-37-57
G,B,319,5.694835485386218,True,5,75.31572724225799,0.7352539,6300.0,1718.45,X6300.0 Y1718.5,2024-12-03_11-37-58
G,B,320,5.823964561226816,True,5,76.16482428937933,0.65878093,6300.0,1723.2416666666668,X6300.0 Y1723.2,2024-12-03_11-38-02
G,B,321,5.456936113314302,True,5,73.72580400300328,0.6669346,6300.0,1728.0333333333335,X6300.0 Y1728.0,2024-12-03_11-38-07
G,B,322,5.298872389673933,True,5,72.65019980695537,0.85490084,6300.0,1732.825,X6300.0 Y1732.8,2024-12-03_11-38-09
G,B,323,5.547544085590528,True,5,74.33536252879466,0.6542975,6300.0,1737.6166666666668,X6300.0 Y1737.6,2024-12-03_11-38-12
G,B,324,5.654099918925708,True,5,75.04587440904868,0.77709424,6300.0,1742.4083333333335,X6300.0 Y1742.4,2024-12-03_11-38-14
G,B,325,5.734521258908079,True,5,75.57769913310493,0.7351811,6300.0,1747.2,X6300.0 Y1747.2,2024-12-03_11-38-15
G,B,326,5.86396016354828,True,5,76.42590468319852,0.73224324,6300.0,1751.9916666666668,X6300.0 Y1752.0,2024-12-03_11-38-18
G,B,327,5.780294026451443,True,5,75.87872902780978,0.697924,6300.0,1756.7833333333335,X6300.0 Y1756.8,2024-12-03_11-38-19
G,B,328,5.7766919743400305,True,5,75.8550830222118,0.7417662,6300.0,1761.575,X6300.0 Y1761.6,2024-12-03_11-38-21
G,B,329,5.554390837844257,True,5,74.38122055733888,0.77486366,6300.0,1766.3666666666668,X6300.0 Y1766.4,2024-12-03_11-38-24
G,B,330,5.528053251586025,True,5,74.20466207463654,0.78437686,6300.0,1771.1583333333335,X6300.0 Y1771.2,2024-12-03_11-38-27
G,B,331,5.407075078417143,True,5,73.38820790795675,0.81531346,6300.0,1775.95,X6300.0 Y1776.0,2024-12-03_11-38-28
G,B,332,5.700689647251018,True,5,75.35442872942872,0.7123045,6300.0,1780.7416666666668,X6300.0 Y1780.7,2024-12-03_11-38-31
G,B,333,5.352160012999324,True,5,73.01458602412028,0.6689326,6300.0,1785.5333333333335,X6300.0 Y1785.5,2024-12-03_11-38-33
G,B,334,5.670165671640508,True,5,75.15241773473564,0.6885144,6300.0,1790.325,X6300.0 Y1790.3,2024-12-03_11-38-36
G,B,335,5.812600518216806,True,5,76.09047948825655,0.68836784,6300.0,1795.1166666666668,X6300.0 Y1795.1,2024-12-03_11-38-39
G,B,336,5.4002526953503,True,5,73.34189446736681,0.8520459,6300.0,1799.9083333333335,X6300.0 Y1799.9,2024-12-03_11-38-40
G,B,337,6.0267714413807365,True,5,77.47961312611785,0.67109376,6300.0,1804.7,X6300.0 Y1804.7,2024-12-03_11-38-43
G,B,338,5.8045788631582935,True,5,76.03795718705942,0.6690575,6300.0,1809.4916666666668,X6300.0 Y1809.5,2024-12-03_11-38-45
G,B,339,5.417080538951796,True,5,73.45607671270687,0.86933994,6300.0,1814.2833333333335,X6300.0 Y1814.3,2024-12-03_11-38-46
G,B,340,5.501409398383033,True,5,74.02562199733529,0.8703145,6300.0,1819.075,X6300.0 Y1819.1,2024-12-03_11-38-48
G,B,341,5.715252660391769,True,5,75.4506177564913,0.782384,6300.0,1823.8666666666668,X6300.0 Y1823.9,2024-12-03_11-38-51
G,B,342,5.767388636169037,True,5,75.79397626288993,0.73242104,6300.0,1828.6583333333335,X6300.0 Y1828.7,2024-12-03_11-38-53
G,B,343,5.887522469576204,True,5,76.57929634902176,0.68512344,6300.0,1833.45,X6300.0 Y1833.5,2024-12-03_11-38-56
G,B,344,6.031881884542123,True,5,77.51245585627841,0.7154113,6300.0,1838.2416666666668,X6300.0 Y1838.2,2024-12-03_11-39-00
G,B,345,5.938206732673061,True,5,76.908216327961,0.72490984,6300.0,1843.0333333333335,X6300.0 Y1843.0,2024-12-03_11-39-01
G,B,346,6.23785412561674,True,5,78.82476595132624,0.86320037,6300.0,1847.825,X6300.0 Y1847.8,2024-12-03_11-39-03
G,B,347,5.745930223396166,True,5,75.65284357842401,0.7413754,6300.0,1852.6166666666668,X6300.0 Y1852.6,2024-12-03_11-39-06
G,B,348,5.97533957638522,True,5,77.14830313356867,0.6969704,6300.0,1857.4083333333335,X6300.0 Y1857.4,2024-12-03_11-39-09
G,B,349,5.451395035051326,True,5,73.6883631938139,0.7803687,6300.0,1862.2,X6300.0 Y1862.2,2024-12-03_11-39-12
G,B,350,5.637495149522706,True,5,74.9355972921489,0.71228206,6300.0,1866.9916666666668,X6300.0 Y1867.0,2024-12-03_11-39-13
G,B,351,5.622904938770859,True,5,74.83856532624057,0.6984886,6300.0,1871.7833333333335,X6300.0 Y1871.8,2024-12-03_11-39-15
G,B,352,6.113092230151824,True,5,78.03250642325085,0.72698694,6300.0,1876.575,X6300.0 Y1876.6,2024-12-03_11-39-20
G,B,353,5.470357214098642,True,5,73.8164110557153,0.84974,6300.0,1881.3666666666668,X6300.0 Y1881.4,2024-12-03_11-39-22
G,B,354,6.122725268679804,True,5,78.09396421060517,0.81531775,6300.0,1886.1583333333335,X6300.0 Y1886.2,2024-12-03_11-39-25
G,B,355,4.311927840143789,True,5,65.53613494387159,0.87838274,6300.0,1890.95,X6300.0 Y1891.0,2024-12-03_11-39-28
G,B,356,6.201630483746556,True,5,78.59556233628116,0.7291478,6300.0,1895.7416666666668,X6300.0 Y1895.7,2024-12-03_11-39-35
G,B,357,6.372508652099799,True,5,79.67100574094758,0.7823871,6300.0,1900.5333333333335,X6300.0 Y1900.5,2024-12-03_11-39-37
G,B,358,6.082450767950064,True,5,77.83669440553805,0.7465135,6300.0,1905.325,X6300.0 Y1905.3,2024-12-03_11-39-39
G,B,359,5.537982332508005,True,5,74.27127264426207,0.7664982,6300.0,1910.1166666666668,X6300.0 Y1910.1,2024-12-03_11-39-42
G,B,360,5.965602217876932,True,5,77.08541742042112,0.8020444,6300.0,1914.9083333333335,X6300.0 Y1914.9,2024-12-03_11-39-43
G,B,361,6.1186453847267135,True,5,78.06794088011402,0.7126061,6300.0,1919.7,X6300.0 Y1919.7,2024-12-03_11-39-45
G,B,362,6.458838623423655,True,5,80.208851823023,0.76955175,6300.0,1924.4916666666668,X6300.0 Y1924.5,2024-12-03_11-39-49
G,B,363,5.1224601836584664,True,5,71.43061320192476,0.72412753,6300.0,1929.2833333333335,X6300.0 Y1929.3,2024-12-03_11-39-52
G,B,364,6.158008977534029,True,5,78.31865879032239,0.8046264,6300.0,1934.075,X6300.0 Y1934.1,2024-12-03_11-39-54
G,B,365,5.9248296439049275,True,5,76.821541331655,0.76525146,6300.0,1938.8666666666668,X6300.0 Y1938.9,2024-12-03_11-39-55
G,B,366,6.0496830807652495,True,5,77.62674837232126,0.694074,6300.0,1943.6583333333335,X6300.0 Y1943.7,2024-12-03_11-39-57
G,B,367,6.006793303626119,True,5,77.35108798529555,0.6818024,6300.0,1948.45,X6300.0 Y1948.5,2024-12-03_11-40-00
G,B,368,6.212289531824292,True,5,78.66307637284214,0.83438224,6300.0,1953.2416666666668,X6300.0 Y1953.2,2024-12-03_11-40-03
G,B,369,6.410486448193337,True,5,79.90805795240489,0.84029526,6300.0,1958.0333333333335,X6300.0 Y1958.0,2024-12-03_11-40-04
G,B,370,5.1391855274669584,True,5,71.54713220893689,0.66946363,6300.0,1962.825,X6300.0 Y1962.8,2024-12-03_11-40-06
                                                                                                                            G,B,371,6.307607366836518,True,5,79.26425983450196,0.8391682,6300.0009765625,1967.6166666666668,X6300.0 Y1967.6,2024-12-03_11-42-42
G,B,372,6.2031110269710865,True,5,78.60494351300522,0.7693458,6300.0009765625,1972.4083333333335,X6300.0 Y1972.4,2024-12-03_11-42-43
G,B,373,6.259448421977861,True,5,78.96108644883441,0.838274,6300.0009765625,1977.2,X6300.0 Y1977.2,2024-12-03_11-42-46
G,B,374,6.25795275156291,True,5,78.95165216575685,0.86941934,6300.0009765625,1981.9916666666668,X6300.0 Y1982.0,2024-12-03_11-42-48
G,B,375,5.485475752689393,True,5,73.91834464101555,0.7352828,6300.0009765625,1986.7833333333335,X6300.0 Y1986.8,2024-12-03_11-42-49
G,B,376,6.092818623389179,True,5,77.90300451849711,0.7144762,6300.0009765625,1991.575,X6300.0 Y1991.6,2024-12-03_11-42-52
G,B,377,5.953080337868257,True,5,77.00447325377425,0.75041425,6300.0009765625,1996.3666666666668,X6300.0 Y1996.4,2024-12-03_11-42-54
G,B,378,5.722700062714547,True,5,75.499760655801,0.8350231,6300.0009765625,2001.1583333333335,X6300.0 Y2001.2,2024-12-03_11-42-57
G,B,379,6.214200383869288,True,5,78.67517351855176,0.69615275,6300.0009765625,2005.95,X6300.0 Y2006.0,2024-12-03_11-43-01
G,B,380,6.250441393303513,True,5,78.90425549880695,0.74655104,6300.0009765625,2010.7416666666668,X6300.0 Y2010.7,2024-12-03_11-43-03
G,B,381,6.333935996341435,True,5,79.42951632447715,0.82173276,6300.0009765625,2015.5333333333335,X6300.0 Y2015.5,2024-12-03_11-43-12
G,B,382,5.943699672939846,True,5,76.94377879729262,0.74039245,6300.0009765625,2020.325,X6300.0 Y2020.3,2024-12-03_11-43-17
G,B,383,5.2126818598172004,True,5,72.05691965770386,0.67949593,6300.0009765625,2025.1166666666668,X6300.0 Y2025.1,2024-12-03_11-43-21
G,B,384,5.945312296119601,True,5,76.95421614379994,0.6637987,6300.0009765625,2029.9083333333335,X6300.0 Y2029.9,2024-12-03_11-43-25
G,B,385,6.139388139637252,True,5,78.20015756806951,0.7025954,6300.0009765625,2034.7,X6300.0 Y2034.7,2024-12-03_11-43-30
G,B,386,5.914391104711861,True,5,76.75383827227805,0.7059963,6300.0009765625,2039.4916666666668,X6300.0 Y2039.5,2024-12-03_11-43-33
G,B,387,4.328192926160523,True,5,65.65962350638708,0.827397,6300.0009765625,2044.2833333333335,X6300.0 Y2044.3,2024-12-03_11-43-36
G,B,388,4.911613581119742,True,5,69.94508116626972,0.7112727,6300.0009765625,2049.0750000000003,X6300.0 Y2049.1,2024-12-03_11-43-39
G,B,389,5.720176296726364,True,5,75.48311075815562,0.76804733,6300.0009765625,2053.866666666667,X6300.0 Y2053.9,2024-12-03_11-43-42
G,B,390,6.143581406629388,True,5,78.22685877663955,0.7815551,6300.0009765625,2058.6583333333333,X6300.0 Y2058.7,2024-12-03_11-43-47
G,B,391,5.922685800844341,True,5,76.80764150338481,0.78695214,6300.0009765625,2063.4500000000003,X6300.0 Y2063.5,2024-12-03_11-43-48
G,B,392,5.350826567683197,True,5,73.00548997482184,0.79211444,6300.0009765625,2068.241666666667,X6300.0 Y2068.2,2024-12-03_11-43-50
G,B,393,5.731616438226242,True,5,75.55855477365432,0.71840453,6300.0009765625,2073.0333333333333,X6300.0 Y2073.0,2024-12-03_11-43-52
G,B,394,5.3664102637888815,True,5,73.11172292838602,0.81566656,6300.0009765625,2077.8250000000003,X6300.0 Y2077.8,2024-12-03_11-43-56
G,B,395,5.627425827755803,True,5,74.86864487318569,0.7534715,6300.0009765625,2082.616666666667,X6300.0 Y2082.6,2024-12-03_11-43-57
G,B,396,5.4678719311391335,True,5,73.79964108048496,0.84314364,6300.0009765625,2087.4083333333333,X6300.0 Y2087.4,2024-12-03_11-43-59
G,B,397,5.7346865522087045,True,5,75.57878836067589,0.7901039,6300.0009765625,2092.2000000000003,X6300.0 Y2092.2,2024-12-03_11-44-01
G,B,398,6.86737974027584,True,5,82.7066850208165,0.88005745,6300.0009765625,2096.991666666667,X6300.0 Y2097.0,2024-12-03_11-44-04
G,B,399,6.239323854478064,True,5,78.8340515331891,0.83666563,6300.0009765625,2101.7833333333333,X6300.0 Y2101.8,2024-12-03_11-44-06
G,B,400,5.939620112882704,True,5,76.91736842458702,0.69678354,6300.0009765625,2106.5750000000003,X6300.0 Y2106.6,2024-12-03_11-44-07
G,B,401,6.00576683678394,True,5,77.34447865854814,0.8448965,6300.0009765625,2111.366666666667,X6300.0 Y2111.4,2024-12-03_11-44-11
G,B,402,5.979826138722107,True,5,77.17726096252606,0.79354566,6300.0009765625,2116.1583333333333,X6300.0 Y2116.2,2024-12-03_11-44-12
G,B,403,6.160080175131407,True,5,78.33182861363716,0.87911296,6300.0009765625,2120.9500000000003,X6300.0 Y2121.0,2024-12-03_11-44-15
G,B,404,5.402501519765068,True,5,73.35716374132825,0.83838093,6300.0009765625,2125.741666666667,X6300.0 Y2125.7,2024-12-03_11-44-17
G,B,405,5.983448573574576,True,5,77.20063348767383,0.8121717,6300.0009765625,2130.5333333333333,X6300.0 Y2130.5,2024-12-03_11-44-18
G,B,406,5.734749567687587,True,5,75.57920360747404,0.7123667,6300.0009765625,2135.3250000000003,X6300.0 Y2135.3,2024-12-03_11-44-20
G,B,407,6.173542143872837,True,5,78.41737337215483,0.85976386,6300.0009765625,2140.116666666667,X6300.0 Y2140.1,2024-12-03_11-44-24
G,B,408,6.369545891279837,True,5,79.65248292758574,0.7378005,6300.0009765625,2144.9083333333333,X6300.0 Y2144.9,2024-12-03_11-44-25
G,B,409,6.640830902581773,True,5,81.33103397669393,0.8045113,6300.0009765625,2149.7000000000003,X6300.0 Y2149.7,2024-12-03_11-44-28
G,B,410,6.333059963052746,True,5,79.42402327034956,0.8398513,6300.0009765625,2154.491666666667,X6300.0 Y2154.5,2024-12-03_11-44-30
G,B,411,6.4332328432273505,True,5,80.04970170685061,0.8699117,6300.0009765625,2159.2833333333333,X6300.0 Y2159.3,2024-12-03_11-44-31
G,B,412,5.845455570621564,True,5,76.30522278199598,0.8561495,6300.0009765625,2164.0750000000003,X6300.0 Y2164.1,2024-12-03_11-44-34
G,B,413,5.916546266503066,True,5,76.76782127324992,0.7284738,6300.0009765625,2168.866666666667,X6300.0 Y2168.9,2024-12-03_11-44-37
G,B,414,6.112015548663522,True,5,78.02563429931621,0.7917176,6300.0009765625,2173.6583333333333,X6300.0 Y2173.7,2024-12-03_11-44-39
G,B,415,6.24196012446115,True,5,78.8507044510431,0.7935035,6300.0009765625,2178.4500000000003,X6300.0 Y2178.5,2024-12-03_11-44-40
G,B,416,6.143011349738102,True,5,78.22322939570695,0.79027426,6300.0009765625,2183.241666666667,X6300.0 Y2183.2,2024-12-03_11-44-42
G,B,417,6.058582064156099,True,5,77.68382122088083,0.79309595,6300.0009765625,2188.0333333333333,X6300.0 Y2188.0,2024-12-03_11-44-45
G,B,418,5.433638299093299,True,5,73.56825338257424,0.67274797,6300.0009765625,2192.8250000000003,X6300.0 Y2192.8,2024-12-03_11-44-47
G,B,419,6.43087651810469,True,5,80.03504030698488,0.8505834,6300.0009765625,2197.616666666667,X6300.0 Y2197.6,2024-12-03_11-44-50
G,B,420,5.222147926965995,True,5,72.1223165371911,0.794094,6300.0009765625,2202.4083333333333,X6300.0 Y2202.4,2024-12-03_11-44-51
G,B,421,6.397418976691751,True,5,79.82657201856499,0.68972754,6300.0009765625,2207.2000000000003,X6300.0 Y2207.2,2024-12-03_11-44-54
G,B,422,6.183885413021291,True,5,78.48303685467354,0.8527886,6300.0009765625,2211.991666666667,X6300.0 Y2212.0,2024-12-03_11-44-57
G,B,423,6.0285005858930365,True,5,77.49072718950433,0.7648618,6300.0009765625,2216.7833333333333,X6300.0 Y2216.8,2024-12-03_11-45-00
G,B,424,6.149197716345222,True,5,78.26260713528568,0.85956484,6300.0009765625,2221.5750000000003,X6300.0 Y2221.6,2024-12-03_11-45-01
G,B,425,5.972816853284201,True,5,77.13201582885736,0.7983301,6300.0009765625,2226.366666666667,X6300.0 Y2226.4,2024-12-03_11-45-03
G,B,426,6.071042426607178,True,5,77.763664274714,0.65318024,6300.0009765625,2231.1583333333333,X6300.0 Y2231.2,2024-12-03_11-45-05
G,B,427,6.363419924189324,True,5,79.61417047360014,0.6522224,6300.0009765625,2235.9500000000003,X6300.0 Y2236.0,2024-12-03_11-45-08
G,B,428,6.303526522473289,True,5,79.23861481379353,0.8443575,6300.0009765625,2240.741666666667,X6300.0 Y2240.7,2024-12-03_11-45-11
G,B,429,6.063855710222548,True,5,77.71762350849596,0.8597268,6300.0009765625,2245.5333333333333,X6300.0 Y2245.5,2024-12-03_11-45-14
G,B,430,6.142106313092132,True,5,78.21746695340909,0.8710151,6300.0009765625,2250.325,X6300.0 Y2250.3,2024-12-03_11-45-16
G,B,431,6.121504120968214,True,5,78.08617609200124,0.8488639,6300.0009765625,2255.116666666667,X6300.0 Y2255.1,2024-12-03_11-45-19
G,B,432,6.135729145575902,True,5,78.17685096557555,0.8596047,6300.0009765625,2259.9083333333333,X6300.0 Y2259.9,2024-12-03_11-45-21
G,B,433,6.248835378528516,True,5,78.8941178514557,0.8534348,6300.0009765625,2264.7,X6300.0 Y2264.7,2024-12-03_11-45-26
G,B,434,5.452207496706742,True,5,73.69385414967455,0.880626,6300.0009765625,2269.491666666667,X6300.0 Y2269.5,2024-12-03_11-45-29
G,B,435,6.21142676851422,True,5,78.65761381573392,0.8700001,6300.0009765625,2274.2833333333333,X6300.0 Y2274.3,2024-12-03_11-45-31
G,B,436,6.228914257473079,True,5,78.76826128942356,0.87436545,6300.0009765625,2279.075,X6300.0 Y2279.1,2024-12-03_11-45-35
G,B,437,6.116020863994263,True,5,78.051195923298,0.83047336,6300.0009765625,2283.866666666667,X6300.0 Y2283.9,2024-12-03_11-45-37
G,B,438,6.017981867400163,True,5,77.42309353844442,0.7425698,6300.0009765625,2288.6583333333333,X6300.0 Y2288.7,2024-12-03_11-45-39
G,B,439,6.007251749038136,True,5,77.35403969122447,0.8415461,6300.0009765625,2293.45,X6300.0 Y2293.4,2024-12-03_11-45-44
G,B,440,6.139305103558518,True,5,78.199628732276,0.8527688,6300.0009765625,2298.241666666667,X6300.0 Y2298.2,2024-12-03_11-45-45
